city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
city,name,orientation,price,area,specifications,time,resources
